range              [0, 1000000000000000)
shards             400
primes = 1 (24)    932,642,160,749
failed rungs       557,964,077,974

  level J   (Jacobi)               553,373,502,288   99.1773%
  level RC  (other real char)              386,596    0.0001%
  level S   (beyond real chars)             43,257    0.0000%
  level R   (residual miss)          4,590,145,833    0.8227%

max depth          155  at p = 172,538,390,619,841
escalations        0   (no hit within --rmax; must be 0)

depth histogram:
  r =    3    571,896,456,097
  r =    7    218,786,539,785
  r =   11    107,757,404,443
  r =   15     19,779,788,980
  r =   19      9,787,076,445
  r =   23      3,480,003,534
  r =   27        569,186,328
  r =   31        446,763,075
  r =   35         68,569,492
  r =   39         43,815,219
  r =   43         11,491,117
  r =   47         10,679,483
  r =   51          1,851,920
  r =   55          1,333,920
  r =   59            764,449
  r =   63            210,252
  r =   67             70,386
  r =   71            105,844
  r =   75             17,264
  r =   79             21,181
  r =   83              6,355
  r =   87              2,767
  r =   91                692
  r =   95                778
  r =   99                297
  r =  103                363
  r =  107                133
  r =  111                 80
  r =  115                 19
  r =  119                 14
  r =  123                  6
  r =  127                 18
  r =  131                  8
  r =  135                  3
  r =  139                  1
  r =  155                  1
